0.000,0.000,0.000
0.100,2.463E-4,-6.937E-9
0.200,4.925E-4,-1.376E-8
0.500,0.001,-3.300E-8
1.400,0.003,-1.008E-7
4.100,0.009,-2.732E-7
12.200,0.026,3.247E-7
22.200,0.045,-3.239E-6
32.200,0.064,-5.347E-6
42.200,0.080,-5.196E-6
52.200,0.096,-4.885E-6
62.200,0.109,-3.153E-6
72.200,0.121,-8.787E-7
82.200,0.131,2.147E-7
92.200,0.138,3.284E-7
102.200,0.143,8.144E-7
112.200,0.146,1.309E-6
122.200,0.146,1.385E-6
132.200,0.143,1.009E-6
142.200,0.138,5.160E-8
152.200,0.131,-9.077E-7
162.200,0.121,-8.731E-7
172.200,0.110,4.087E-7
182.200,0.096,2.454E-6
192.200,0.081,4.522E-6
202.200,0.064,5.832E-6
212.200,0.047,6.114E-6
222.200,0.030,6.180E-6
232.200,0.015,6.420E-6
242.200,0.004,6.581E-6
252.200,-0.001,6.505E-6
262.200,-0.008,5.818E-6
272.200,-0.017,3.384E-6
282.200,-0.024,-2.655E-6
292.200,-0.031,-1.280E-5
302.200,-0.037,-2.677E-5
312.200,-0.043,-4.657E-5
322.200,-0.048,-7.182E-5
332.200,-0.053,-1.009E-4
342.200,-0.056,-1.393E-4
352.200,-0.058,-1.998E-4
362.200,-0.060,-3.153E-4
372.200,-0.060,-0.001
382.200,-0.059,-0.001
392.200,-0.058,-0.002
402.200,-0.055,-0.005
412.200,-0.051,-0.009
422.200,-0.046,-0.015
432.200,-0.041,-0.024
442.200,-0.035,-0.036
452.200,-0.028,-0.050
462.200,-0.021,-0.064
472.200,-0.014,-0.078
482.200,-0.009,-0.090
492.200,-0.005,-0.100
502.200,-0.002,-0.106
512.200,-0.001,-0.110
522.200,0.002,-0.113
532.200,0.006,-0.115
542.200,0.010,-0.117
552.200,0.013,-0.119
562.200,0.018,-0.122
572.200,0.023,-0.123
582.200,0.028,-0.120
592.200,0.035,-0.113
602.200,0.042,-0.099
612.200,0.048,-0.080
622.200,0.052,-0.055
632.200,0.055,-0.025
642.200,0.057,0.008
652.200,0.058,0.042
662.200,0.057,0.077
672.200,0.054,0.111
682.200,0.048,0.144
692.200,0.040,0.175
702.200,0.030,0.205
712.200,0.017,0.234
722.200,0.004,0.260
732.200,-0.010,0.284
742.200,-0.024,0.306
752.200,-0.038,0.323
762.200,-0.053,0.336
772.200,-0.068,0.344
782.200,-0.079,0.345
792.200,-0.088,0.340
802.200,-0.095,0.328
812.200,-0.100,0.309
822.200,-0.103,0.283
832.200,-0.103,0.251
842.200,-0.102,0.213
852.200,-0.100,0.170
862.200,-0.096,0.124
872.200,-0.092,0.074
882.200,-0.086,0.022
892.200,-0.077,-0.030
902.200,-0.065,-0.083
912.200,-0.052,-0.135
922.200,-0.038,-0.186
932.200,-0.025,-0.234
942.200,-0.012,-0.281
952.200,0.002,-0.324
962.200,0.015,-0.364
972.200,0.028,-0.399
982.200,0.041,-0.429
992.200,0.055,-0.452
1002.200,0.067,-0.469
1012.200,0.079,-0.478
1022.200,0.090,-0.480
1032.200,0.100,-0.473
1042.200,0.110,-0.458
1052.200,0.119,-0.435
1062.200,0.127,-0.405
1072.200,0.133,-0.368
1082.200,0.137,-0.324
1092.200,0.138,-0.274
1102.200,0.137,-0.219
1112.200,0.133,-0.158
1122.200,0.127,-0.093
1132.200,0.119,-0.026
1142.200,0.109,0.044
1152.200,0.097,0.115
1162.200,0.084,0.185
1172.200,0.069,0.253
1182.200,0.053,0.320
1192.200,0.036,0.382
1202.200,0.019,0.441
1212.200,0.002,0.493
1222.200,-0.015,0.538
1232.200,-0.032,0.575
1242.200,-0.048,0.603
1252.200,-0.063,0.620
1262.200,-0.077,0.626
1272.200,-0.089,0.620
1282.200,-0.100,0.602
1292.200,-0.108,0.574
1302.200,-0.113,0.534
1312.200,-0.116,0.484
1322.200,-0.116,0.425
1332.200,-0.114,0.358
1342.200,-0.110,0.285
1352.200,-0.103,0.206
1362.200,-0.094,0.123
1372.200,-0.083,0.037
1382.200,-0.071,-0.050
1392.200,-0.057,-0.137
1402.200,-0.042,-0.222
1412.200,-0.026,-0.304
1422.200,-0.008,-0.382
1432.200,0.010,-0.454
1442.200,0.028,-0.520
1452.200,0.046,-0.576
1462.200,0.063,-0.623
1472.200,0.080,-0.659
1482.200,0.096,-0.684
1492.200,0.110,-0.696
1502.200,0.124,-0.697
1512.200,0.135,-0.685
1522.200,0.145,-0.662
1532.200,0.152,-0.628
1542.200,0.157,-0.584
1552.200,0.159,-0.531
1562.200,0.159,-0.470
1572.200,0.156,-0.402
1582.200,0.151,-0.328
1592.200,0.143,-0.248
1602.200,0.133,-0.163
1612.200,0.121,-0.075
1622.200,0.107,0.015
1632.200,0.091,0.106
1642.200,0.073,0.197
1652.200,0.054,0.285
1662.200,0.034,0.370
1672.200,0.013,0.450
1682.200,-0.008,0.523
1692.200,-0.029,0.587
1702.200,-0.050,0.642
1712.200,-0.070,0.687
1722.200,-0.089,0.720
1732.200,-0.106,0.740
1742.200,-0.121,0.748
1752.200,-0.134,0.743
1762.200,-0.144,0.724
1772.200,-0.151,0.692
1782.200,-0.156,0.648
1792.200,-0.157,0.591
1802.200,-0.156,0.523
1812.200,-0.152,0.446
1822.200,-0.144,0.360
1832.200,-0.135,0.268
1842.200,-0.122,0.170
1852.200,-0.108,0.068
1862.200,-0.091,-0.035
1872.200,-0.073,-0.138
1882.200,-0.054,-0.239
1892.200,-0.033,-0.337
1902.200,-0.012,-0.429
1912.200,0.010,-0.514
1922.200,0.031,-0.590
1932.200,0.052,-0.655
1942.200,0.072,-0.709
1952.200,0.091,-0.749
1962.200,0.109,-0.776
1972.200,0.124,-0.788
1982.200,0.138,-0.787
1992.200,0.149,-0.771
2002.200,0.158,-0.742
2012.200,0.164,-0.701
2022.200,0.167,-0.648
2032.200,0.168,-0.584
2042.200,0.166,-0.511
2052.200,0.161,-0.429
2062.200,0.154,-0.340
2072.200,0.144,-0.246
2082.200,0.132,-0.147
2092.200,0.117,-0.044
2102.200,0.100,0.059
2112.200,0.081,0.162
2122.200,0.061,0.264
2132.200,0.039,0.361
2142.200,0.015,0.454
2152.200,-0.008,0.539
2162.200,-0.032,0.616
2172.200,-0.056,0.684
2182.200,-0.078,0.740
2192.200,-0.100,0.784
2202.200,-0.120,0.815
2212.200,-0.137,0.832
2222.200,-0.152,0.835
2232.200,-0.165,0.822
2242.200,-0.174,0.795
2252.200,-0.181,0.752
2262.200,-0.184,0.696
2272.200,-0.184,0.626
2282.200,-0.181,0.544
2292.200,-0.174,0.453
2302.200,-0.164,0.353
2312.200,-0.151,0.246
2322.200,-0.136,0.135
2332.200,-0.118,0.022
2342.200,-0.098,-0.093
2352.200,-0.076,-0.205
2362.200,-0.053,-0.315
2372.200,-0.029,-0.420
2382.200,-0.005,-0.519
2392.200,0.019,-0.609
2402.200,0.043,-0.688
2412.200,0.065,-0.755
2422.200,0.087,-0.809
2432.200,0.106,-0.847
2442.200,0.124,-0.870
2452.200,0.140,-0.877
2462.200,0.154,-0.868
2472.200,0.164,-0.844
2482.200,0.173,-0.805
2492.200,0.178,-0.753
2502.200,0.181,-0.689
2512.200,0.180,-0.613
2522.200,0.177,-0.528
2532.200,0.170,-0.434
2542.200,0.161,-0.334
2552.200,0.149,-0.227
2562.200,0.135,-0.117
2572.200,0.118,-0.005
2582.200,0.098,0.108
2592.200,0.077,0.220
2602.200,0.054,0.329
2612.200,0.030,0.433
2622.200,0.006,0.531
2632.200,-0.020,0.622
2642.200,-0.045,0.702
2652.200,-0.070,0.772
2662.200,-0.093,0.829
2672.200,-0.115,0.872
2682.200,-0.135,0.901
2692.200,-0.153,0.913
2702.200,-0.168,0.910
2712.200,-0.180,0.889
2722.200,-0.189,0.853
2732.200,-0.194,0.800
2742.200,-0.196,0.732
2752.200,-0.194,0.650
2762.200,-0.189,0.556
2772.200,-0.180,0.453
2782.200,-0.168,0.341
2792.200,-0.153,0.224
2802.200,-0.135,0.103
2812.200,-0.114,-0.020
2822.200,-0.091,-0.143
2832.200,-0.067,-0.264
2842.200,-0.042,-0.381
2852.200,-0.017,-0.492
2862.200,0.009,-0.596
2872.200,0.034,-0.689
2882.200,0.058,-0.770
2892.200,0.082,-0.838
2902.200,0.103,-0.889
2912.200,0.123,-0.924
2922.200,0.141,-0.941
2932.200,0.156,-0.941
2942.200,0.169,-0.923
2952.200,0.179,-0.889
2962.200,0.186,-0.841
2972.200,0.190,-0.778
2982.200,0.191,-0.704
2992.200,0.189,-0.619
3002.200,0.184,-0.524
3012.200,0.176,-0.421
3022.200,0.165,-0.312
3032.200,0.151,-0.198
3042.200,0.134,-0.080
3052.200,0.115,0.040
3062.200,0.094,0.159
3072.200,0.072,0.276
3082.200,0.047,0.390
3092.200,0.022,0.498
3102.200,-0.004,0.598
3112.200,-0.031,0.689
3122.200,-0.057,0.770
3132.200,-0.082,0.838
3142.200,-0.107,0.893
3152.200,-0.129,0.933
3162.200,-0.149,0.956
3172.200,-0.167,0.963
3182.200,-0.181,0.953
3192.200,-0.192,0.925
3202.200,-0.200,0.880
3212.200,-0.203,0.819
3222.200,-0.203,0.742
3232.200,-0.200,0.652
3242.200,-0.192,0.549
3252.200,-0.181,0.438
3262.200,-0.167,0.318
3272.200,-0.150,0.194
3282.200,-0.129,0.066
3292.200,-0.107,-0.063
3302.200,-0.083,-0.191
3312.200,-0.057,-0.317
3322.200,-0.031,-0.437
3332.200,-0.004,-0.551
3342.200,0.023,-0.656
3352.200,0.048,-0.750
3362.200,0.073,-0.830
3372.200,0.096,-0.895
3382.200,0.118,-0.942
3392.200,0.137,-0.971
3402.200,0.154,-0.982
3412.200,0.169,-0.974
3422.200,0.180,-0.949
3432.200,0.189,-0.907
3442.200,0.195,-0.851
3452.200,0.197,-0.781
3462.200,0.197,-0.699
3472.200,0.193,-0.606
3482.200,0.186,-0.505
3492.200,0.176,-0.395
3502.200,0.164,-0.280
3512.200,0.148,-0.159
3522.200,0.130,-0.036
3532.200,0.110,0.088
3542.200,0.088,0.211
3552.200,0.064,0.331
3562.200,0.038,0.445
3572.200,0.011,0.554
3582.200,-0.016,0.653
3592.200,-0.043,0.743
3602.200,-0.070,0.821
3612.200,-0.096,0.886
3622.200,-0.120,0.936
3632.200,-0.143,0.970
3642.200,-0.162,0.988
3652.200,-0.179,0.988
3662.200,-0.192,0.970
3672.200,-0.202,0.934
3682.200,-0.208,0.881
3692.200,-0.210,0.812
3702.200,-0.209,0.727
3712.200,-0.203,0.629
3722.200,-0.194,0.519
3732.200,-0.181,0.401
3742.200,-0.165,0.276
3752.200,-0.146,0.146
3762.200,-0.124,0.014
3772.200,-0.100,-0.118
3782.200,-0.074,-0.249
3792.200,-0.047,-0.376
3802.200,-0.019,-0.497
3812.200,0.008,-0.611
3822.200,0.035,-0.714
3832.200,0.061,-0.805
3842.200,0.086,-0.882
3852.200,0.109,-0.941
3862.200,0.130,-0.982
3872.200,0.148,-1.005
3882.200,0.165,-1.008
3892.200,0.178,-0.992
3902.200,0.189,-0.959
3912.200,0.196,-0.910
3922.200,0.200,-0.846
3932.200,0.201,-0.768
3942.200,0.199,-0.680
3952.200,0.194,-0.581
3962.200,0.186,-0.473
3972.200,0.174,-0.358
3982.200,0.160,-0.237
3992.200,0.143,-0.113
4002.200,0.124,0.014
4012.200,0.103,0.141
4022.200,0.079,0.265
4032.200,0.054,0.386
4042.200,0.027,0.501
4052.200,-1.286E-4,0.608
4062.200,-0.028,0.706
4072.200,-0.056,0.793
4082.200,-0.083,0.867
4092.200,-0.109,0.927
4102.200,-0.133,0.972
4112.200,-0.154,1.001
4122.200,-0.173,1.012
4132.200,-0.189,1.005
4142.200,-0.201,0.980
4152.200,-0.209,0.936
4162.200,-0.214,0.875
4172.200,-0.214,0.797
4182.200,-0.211,0.705
4192.200,-0.204,0.599
4202.200,-0.193,0.484
4212.200,-0.178,0.359
4222.200,-0.161,0.230
4232.200,-0.140,0.096
4242.200,-0.116,-0.038
4252.200,-0.091,-0.173
4262.200,-0.064,-0.304
4272.200,-0.036,-0.432
4282.200,-0.008,-0.553
4292.200,0.020,-0.665
4302.200,0.047,-0.766
4312.200,0.073,-0.853
4322.200,0.097,-0.924
4332.200,0.120,-0.978
4342.200,0.140,-1.012
4352.200,0.158,-1.027
4362.200,0.173,-1.022
4372.200,0.185,-0.999
4382.200,0.195,-0.958
4392.200,0.201,-0.901
4402.200,0.204,-0.830
4412.200,0.204,-0.746
4422.200,0.200,-0.652
4432.200,0.193,-0.547
4442.200,0.184,-0.435
4452.200,0.171,-0.315
4462.200,0.155,-0.191
4472.200,0.137,-0.063
4482.200,0.117,0.066
4492.200,0.094,0.194
4502.200,0.070,0.319
4512.200,0.044,0.439
4522.200,0.016,0.553
4532.200,-0.012,0.658
4542.200,-0.040,0.753
4552.200,-0.068,0.836
4562.200,-0.095,0.906
4572.200,-0.120,0.961
4582.200,-0.144,1.001
4592.200,-0.165,1.023
4602.200,-0.182,1.027
4612.200,-0.197,1.012
4622.200,-0.208,0.979
4632.200,-0.215,0.927
4642.200,-0.218,0.859
4652.200,-0.216,0.774
4662.200,-0.211,0.675
4672.200,-0.203,0.563
4682.200,-0.190,0.442
4692.200,-0.174,0.314
4702.200,-0.154,0.181
4712.200,-0.132,0.045
4722.200,-0.107,-0.092
4732.200,-0.081,-0.227
4742.200,-0.053,-0.359
4752.200,-0.025,-0.486
4762.200,0.004,-0.605
4772.200,0.032,-0.715
4782.200,0.059,-0.812
4792.200,0.084,-0.895
4802.200,0.108,-0.960
4812.200,0.130,-1.007
4822.200,0.149,-1.034
4832.200,0.166,-1.041
4842.200,0.180,-1.028
4852.200,0.191,-0.997
4862.200,0.199,-0.949
4872.200,0.204,-0.885
4882.200,0.206,-0.808
4892.200,0.204,-0.719
4902.200,0.199,-0.619
4912.200,0.191,-0.510
4922.200,0.180,-0.393
4932.200,0.166,-0.271
4942.200,0.150,-0.143
4952.200,0.130,-0.014
4962.200,0.109,0.116
4972.200,0.085,0.245
4982.200,0.060,0.370
4992.200,0.033,0.489
5002.200,0.005,0.600
5012.200,-0.023,0.703
5022.200,-0.052,0.794
5032.200,-0.079,0.873
5042.200,-0.106,0.938
5052.200,-0.131,0.987
5062.200,-0.154,1.020
5072.200,-0.174,1.036
5082.200,-0.190,1.033
5092.200,-0.204,1.010
5102.200,-0.213,0.970
5112.200,-0.218,0.911
5122.200,-0.220,0.835
5132.200,-0.217,0.743
5142.200,-0.210,0.638
5152.200,-0.200,0.522
5162.200,-0.185,0.397
5172.200,-0.168,0.265
5182.200,-0.147,0.129
5192.200,-0.123,-0.008
5202.200,-0.097,-0.146
5212.200,-0.070,-0.281
5222.200,-0.042,-0.412
5232.200,-0.013,-0.538
5242.200,0.016,-0.655
5252.200,0.043,-0.761
5262.200,0.070,-0.853
5272.200,0.095,-0.930
5282.200,0.118,-0.989
5292.200,0.139,-1.028
5302.200,0.157,-1.048
5312.200,0.173,-1.047
5322.200,0.186,-1.026
5332.200,0.196,-0.988
5342.200,0.203,-0.933
5352.200,0.207,-0.863
5362.200,0.207,-0.780
5372.200,0.204,-0.686
5382.200,0.198,-0.582
5392.200,0.188,-0.469
5402.200,0.176,-0.348
5412.200,0.161,-0.223
5422.200,0.143,-0.093
5432.200,0.123,0.038
5442.200,0.100,0.169
5452.200,0.076,0.297
5462.200,0.050,0.420
5472.200,0.022,0.537
5482.200,-0.006,0.646
5492.200,-0.035,0.745
5502.200,-0.063,0.832
5512.200,-0.091,0.906
5522.200,-0.117,0.965
5532.200,-0.141,1.009
5542.200,-0.163,1.035
5552.200,-0.182,1.044
5562.200,-0.197,1.033
5572.200,-0.209,1.003
5582.200,-0.217,0.955
5592.200,-0.221,0.889
5602.200,-0.220,0.806
5612.200,-0.216,0.708
5622.200,-0.208,0.598
5632.200,-0.195,0.477
5642.200,-0.180,0.348
5652.200,-0.161,0.214
5662.200,-0.138,0.076
5672.200,-0.114,-0.062
5682.200,-0.087,-0.200
5692.200,-0.059,-0.335
5702.200,-0.030,-0.465
5712.200,-0.002,-0.588
5722.200,0.027,-0.701
5732.200,0.054,-0.803
5742.200,0.081,-0.890
5752.200,0.105,-0.961
5762.200,0.127,-1.012
5772.200,0.147,-1.044
5782.200,0.165,-1.055
5792.200,0.180,-1.047
5802.200,0.191,-1.019
5812.200,0.200,-0.973
5822.200,0.206,-0.912
5832.200,0.208,-0.836
5842.200,0.207,-0.749
5852.200,0.203,-0.650
5862.200,0.195,-0.541
5872.200,0.184,-0.425
5882.200,0.171,-0.301
5892.200,0.155,-0.173
5902.200,0.136,-0.042
5912.200,0.115,0.089
5922.200,0.091,0.220
5932.200,0.066,0.347
5942.200,0.039,0.469
5952.200,0.011,0.583
5962.200,-0.017,0.689
5972.200,-0.046,0.783
5982.200,-0.074,0.866
5992.200,-0.102,0.935
6002.200,-0.127,0.989
6012.200,-0.151,1.026
6022.200,-0.172,1.045
6032.200,-0.189,1.046
6042.200,-0.203,1.028
6052.200,-0.213,0.991
6062.200,-0.220,0.935
6072.200,-0.222,0.862
6082.200,-0.220,0.773
6092.200,-0.214,0.670
6102.200,-0.204,0.554
6112.200,-0.190,0.429
6122.200,-0.173,0.298
6132.200,-0.153,0.161
6142.200,-0.129,0.023
6152.200,-0.104,-0.116
6162.200,-0.077,-0.253
6172.200,-0.048,-0.387
6182.200,-0.019,-0.515
6192.200,0.010,-0.635
6202.200,0.038,-0.745
6212.200,0.065,-0.842
6222.200,0.091,-0.924
6232.200,0.114,-0.987
6242.200,0.136,-1.031
6252.200,0.155,-1.055
6262.200,0.172,-1.059
6272.200,0.185,-1.042
6282.200,0.196,-1.007
6292.200,0.203,-0.955
6302.200,0.208,-0.887
6312.200,0.208,-0.807
6322.200,0.206,-0.714
6332.200,0.200,-0.611
6342.200,0.192,-0.499
6352.200,0.180,-0.379
6362.200,0.165,-0.253
6372.200,0.148,-0.123
6382.200,0.128,0.009
6392.200,0.106,0.140
6402.200,0.082,0.270
6412.200,0.056,0.396
6422.200,0.028,0.515
6432.200,1.849E-4,0.627
6442.200,-0.029,0.729
6452.200,-0.057,0.819
6462.200,-0.085,0.897
6472.200,-0.112,0.960
6482.200,-0.137,1.008
6492.200,-0.160,1.038
6502.200,-0.179,1.051
6512.200,-0.196,1.045
6522.200,-0.208,1.019
6532.200,-0.217,0.975
6542.200,-0.222,0.912
6552.200,-0.222,0.832
6562.200,-0.219,0.737
6572.200,-0.211,0.628
6582.200,-0.200,0.509
6592.200,-0.185,0.380
6602.200,-0.166,0.246
6612.200,-0.144,0.109
6622.200,-0.120,-0.031
6632.200,-0.094,-0.170
6642.200,-0.066,-0.306
6652.200,-0.037,-0.438
6662.200,-0.008,-0.564
6672.200,0.021,-0.681
6682.200,0.049,-0.786
6692.200,0.075,-0.878
6702.200,0.100,-0.953
6712.200,0.123,-1.009
6722.200,0.144,-1.046
6732.200,0.162,-1.062
6742.200,0.178,-1.057
6752.200,0.190,-1.033
6762.200,0.200,-0.991
