0.000,0.000,0.000
6772.200,0.206,-0.933
6782.200,0.209,-0.860
6792.200,0.208,-0.774
6802.200,0.205,-0.677
6812.200,0.198,-0.570
6822.200,0.188,-0.454
6832.200,0.175,-0.332
6842.200,0.159,-0.204
6852.200,0.141,-0.073
6862.200,0.120,0.060
6872.200,0.097,0.191
6882.200,0.072,0.320
6892.200,0.045,0.444
6902.200,0.018,0.561
6912.200,-0.011,0.669
6922.200,-0.040,0.767
6932.200,-0.068,0.852
6942.200,-0.096,0.925
6952.200,-0.122,0.983
6962.200,-0.147,1.024
6972.200,-0.168,1.048
6982.200,-0.186,1.053
6992.200,-0.201,1.039
7002.200,-0.212,1.006
7012.200,-0.220,0.954
7022.200,-0.223,0.885
7032.200,-0.222,0.799
7042.200,-0.217,0.698
7052.200,-0.208,0.584
7062.200,-0.195,0.461
7072.200,-0.178,0.330
7082.200,-0.158,0.194
7092.200,-0.135,0.055
7102.200,-0.110,-0.085
7112.200,-0.083,-0.223
7122.200,-0.055,-0.358
7132.200,-0.026,-0.488
7142.200,0.004,-0.611
7152.200,0.032,-0.724
7162.200,0.060,-0.825
7172.200,0.085,-0.910
7182.200,0.110,-0.978
7192.200,0.132,-1.027
7202.200,0.152,-1.056
7212.200,0.169,-1.064
7222.200,0.183,-1.052
7232.200,0.194,-1.021
7242.200,0.203,-0.972
7252.200,0.208,-0.908
7262.200,0.209,-0.829
7272.200,0.208,-0.739
7282.200,0.203,-0.638
7292.200,0.194,-0.527
7302.200,0.183,-0.409
7312.200,0.169,-0.284
7322.200,0.153,-0.154
7332.200,0.133,-0.022
7342.200,0.111,0.111
7352.200,0.088,0.242
7362.200,0.062,0.369
7372.200,0.035,0.490
7382.200,0.007,0.604
7392.200,-0.022,0.709
7402.200,-0.051,0.802
7412.200,-0.079,0.883
7422.200,-0.107,0.950
7432.200,-0.132,1.002
7442.200,-0.155,1.036
7452.200,-0.176,1.053
7462.200,-0.193,1.051
7472.200,-0.206,1.030
7482.200,-0.216,0.990
7492.200,-0.222,0.931
7502.200,-0.223,0.855
7512.200,-0.221,0.763
7522.200,-0.214,0.656
7532.200,-0.203,0.539
7542.200,-0.189,0.412
7552.200,-0.171,0.279
7562.200,-0.150,0.141
7572.200,-0.126,0.001
7582.200,-0.100,-0.138
7592.200,-0.072,-0.276
7602.200,-0.043,-0.409
7612.200,-0.014,-0.537
7622.200,0.015,-0.657
7632.200,0.043,-0.765
7642.200,0.070,-0.861
7652.200,0.095,-0.940
7662.200,0.119,-1.001
7672.200,0.140,-1.042
7682.200,0.159,-1.063
7692.200,0.175,-1.063
7702.200,0.188,-1.043
7712.200,0.198,-1.005
7722.200,0.205,-0.950
7732.200,0.209,-0.880
7742.200,0.209,-0.797
7752.200,0.206,-0.702
7762.200,0.200,-0.597
7772.200,0.191,-0.483
7782.200,0.178,-0.362
7792.200,0.163,-0.234
7802.200,0.145,-0.104
7812.200,0.125,0.029
7822.200,0.103,0.161
7832.200,0.078,0.291
7842.200,0.052,0.417
7852.200,0.024,0.535
7862.200,-0.004,0.646
7872.200,-0.033,0.747
7882.200,-0.062,0.836
7892.200,-0.090,0.911
7902.200,-0.117,0.973
7912.200,-0.141,1.018
7922.200,-0.164,1.046
7932.200,-0.183,1.056
7942.200,-0.199,1.046
7952.200,-0.211,1.018
7962.200,-0.219,0.970
7972.200,-0.223,0.905
7982.200,-0.223,0.822
7992.200,-0.219,0.724
8002.200,-0.211,0.613
8012.200,-0.198,0.492
8022.200,-0.183,0.362
8032.200,-0.163,0.227
8042.200,-0.141,0.088
8052.200,-0.116,-0.052
8062.200,-0.090,-0.191
8072.200,-0.061,-0.328
8082.200,-0.032,-0.459
8092.200,-0.003,-0.584
8102.200,0.026,-0.700
8112.200,0.053,-0.804
8122.200,0.080,-0.894
8132.200,0.104,-0.966
8142.200,0.127,-1.020
8152.200,0.147,-1.053
8162.200,0.165,-1.066
8172.200,0.180,-1.059
8182.200,0.192,-1.031
8192.200,0.201,-0.987
8202.200,0.207,-0.926
8212.200,0.209,-0.850
8222.200,0.208,-0.762
8232.200,0.204,-0.663
8242.200,0.197,-0.555
8252.200,0.186,-0.438
8262.200,0.173,-0.314
8272.200,0.157,-0.185
8282.200,0.138,-0.053
8292.200,0.117,0.080
8302.200,0.093,0.212
8312.200,0.068,0.340
8322.200,0.041,0.463
8332.200,0.013,0.579
8342.200,-0.015,0.686
8352.200,-0.044,0.783
8362.200,-0.073,0.867
8372.200,-0.101,0.937
8382.200,-0.127,0.993
8392.200,-0.150,1.031
8402.200,-0.172,1.052
8412.200,-0.189,1.055
8422.200,-0.204,1.038
8432.200,-0.214,1.002
8442.200,-0.221,0.948
8452.200,-0.223,0.875
8462.200,-0.222,0.787
8472.200,-0.216,0.683
8482.200,-0.206,0.568
8492.200,-0.193,0.443
8502.200,-0.176,0.311
8512.200,-0.155,0.174
8522.200,-0.132,0.034
8532.200,-0.106,-0.106
8542.200,-0.079,-0.244
8552.200,-0.050,-0.379
8562.200,-0.021,-0.509
8572.200,0.008,-0.630
8582.200,0.036,-0.742
8592.200,0.064,-0.841
8602.200,0.090,-0.924
8612.200,0.113,-0.990
8622.200,0.135,-1.036
8632.200,0.155,-1.061
8642.200,0.171,-1.066
8652.200,0.185,-1.051
8662.200,0.196,-1.017
8672.200,0.204,-0.966
8682.200,0.208,-0.899
8692.200,0.209,-0.819
8702.200,0.207,-0.726
8712.200,0.202,-0.623
8722.200,0.193,-0.511
8732.200,0.182,-0.391
8742.200,0.167,-0.265
8752.200,0.150,-0.135
8762.200,0.130,-0.002
8772.200,0.108,0.131
8782.200,0.084,0.261
8792.200,0.058,0.388
8802.200,0.031,0.509
8812.200,0.002,0.622
8822.200,-0.027,0.725
8832.200,-0.055,0.817
8842.200,-0.084,0.896
8852.200,-0.111,0.961
8862.200,-0.136,1.010
8872.200,-0.159,1.042
8882.200,-0.179,1.056
8892.200,-0.195,1.051
8902.200,-0.208,1.027
8912.200,-0.218,0.984
8922.200,-0.223,0.923
8932.200,-0.223,0.844
8942.200,-0.220,0.749
8952.200,-0.213,0.641
8962.200,-0.202,0.522
8972.200,-0.187,0.393
8982.200,-0.168,0.259
8992.200,-0.147,0.121
9002.200,-0.123,-0.019
9012.200,-0.096,-0.159
9022.200,-0.068,-0.296
9032.200,-0.039,-0.429
9042.200,-0.010,-0.556
9052.200,0.019,-0.675
9062.200,0.047,-0.782
9072.200,0.074,-0.875
9082.200,0.099,-0.952
9092.200,0.122,-1.010
9102.200,0.143,-1.048
9112.200,0.161,-1.066
9122.200,0.177,-1.063
9132.200,0.190,-1.040
9142.200,0.200,-1.000
9152.200,0.206,-0.942
9162.200,0.209,-0.870
9172.200,0.209,-0.785
9182.200,0.206,-0.688
9192.200,0.199,-0.582
9202.200,0.189,-0.466
9212.200,0.176,-0.344
9222.200,0.161,-0.216
9232.200,0.143,-0.084
9242.200,0.122,0.049
9252.200,0.099,0.181
9262.200,0.074,0.310
9272.200,0.048,0.435
9282.200,0.020,0.553
9292.200,-0.009,0.662
9302.200,-0.038,0.761
9312.200,-0.066,0.849
9322.200,-0.094,0.923
9332.200,-0.121,0.982
9342.200,-0.145,1.024
9352.200,-0.167,1.050
9362.200,-0.186,1.057
9372.200,-0.201,1.045
9382.200,-0.212,1.013
9392.200,-0.220,0.963
9402.200,-0.223,0.895
9412.200,-0.223,0.809
9422.200,-0.218,0.709
9432.200,-0.209,0.597
9442.200,-0.197,0.474
9452.200,-0.180,0.343
9462.200,-0.161,0.207
9472.200,-0.138,0.067
9482.200,-0.113,-0.073
9492.200,-0.086,-0.212
9502.200,-0.057,-0.348
9512.200,-0.028,-0.479
9522.200,0.001,-0.603
9532.200,0.030,-0.717
9542.200,0.057,-0.819
9552.200,0.084,-0.906
9562.200,0.108,-0.976
9572.200,0.130,-1.027
9582.200,0.150,-1.058
9592.200,0.168,-1.068
9602.200,0.182,-1.057
9612.200,0.194,-1.027
9622.200,0.202,-0.980
9632.200,0.208,-0.916
9642.200,0.210,-0.839
9652.200,0.208,-0.749
9662.200,0.204,-0.649
9672.200,0.196,-0.539
9682.200,0.185,-0.420
9692.200,0.171,-0.295
9702.200,0.154,-0.166
9712.200,0.135,-0.034
9722.200,0.114,0.099
9732.200,0.090,0.231
9742.200,0.064,0.359
9752.200,0.037,0.481
9762.200,0.009,0.596
9772.200,-0.020,0.702
9782.200,-0.049,0.796
9792.200,-0.077,0.879
9802.200,-0.105,0.947
9812.200,-0.130,1.000
9822.200,-0.154,1.036
9832.200,-0.175,1.055
9842.200,-0.192,1.055
9852.200,-0.206,1.035
9862.200,-0.216,0.996
9872.200,-0.222,0.939
9882.200,-0.224,0.864
9892.200,-0.221,0.773
9902.200,-0.215,0.668
9912.200,-0.205,0.551
9922.200,-0.191,0.425
9932.200,-0.173,0.291
9942.200,-0.152,0.154
9952.200,-0.129,0.014
9962.200,-0.103,-0.126
9972.200,-0.075,-0.264
9982.200,-0.046,-0.398
9992.200,-0.017,-0.527
10002.200,0.012,-0.648
10012.200,0.041,-0.758
10022.200,0.068,-0.855
10032.200,0.093,-0.935
10042.200,0.117,-0.998
10052.200,0.138,-1.042
10062.200,0.157,-1.064
10072.200,0.174,-1.066
10082.200,0.187,-1.048
10092.200,0.198,-1.011
10102.200,0.205,-0.957
10112.200,0.209,-0.889
10122.200,0.209,-0.806
10132.200,0.207,-0.712
10142.200,0.201,-0.608
10152.200,0.192,-0.494
10162.200,0.180,-0.373
10172.200,0.165,-0.246
10182.200,0.147,-0.116
10192.200,0.127,0.017
10202.200,0.105,0.150
10212.200,0.080,0.280
10222.200,0.054,0.406
10232.200,0.027,0.526
10242.200,-0.002,0.638
10252.200,-0.031,0.739
10262.200,-0.060,0.829
10272.200,-0.088,0.907
10282.200,-0.115,0.969
10292.200,-0.140,1.016
10302.200,-0.162,1.046
10312.200,-0.182,1.057
10322.200,-0.198,1.050
10332.200,-0.210,1.023
10342.200,-0.219,0.977
10352.200,-0.223,0.913
10362.200,-0.223,0.831
10372.200,-0.220,0.735
10382.200,-0.212,0.625
10392.200,-0.200,0.504
10402.200,-0.184,0.374
10412.200,-0.166,0.239
10422.200,-0.144,0.101
10432.200,-0.119,-0.039
10442.200,-0.092,-0.179
10452.200,-0.064,-0.316
10462.200,-0.035,-0.448
10472.200,-0.006,-0.574
10482.200,0.023,-0.691
10492.200,0.051,-0.796
10502.200,0.078,-0.888
10512.200,0.102,-0.962
10522.200,0.125,-1.017
10532.200,0.146,-1.053
10542.200,0.164,-1.067
10552.200,0.179,-1.062
10562.200,0.192,-1.036
10572.200,0.201,-0.993
10582.200,0.207,-0.933
10592.200,0.209,-0.859
10602.200,0.209,-0.772
10612.200,0.205,-0.674
10622.200,0.198,-0.566
10632.200,0.188,-0.449
10642.200,0.174,-0.326
10652.200,0.159,-0.197
10662.200,0.140,-0.065
10672.200,0.119,0.068
10682.200,0.096,0.200
10692.200,0.071,0.329
10702.200,0.044,0.453
10712.200,0.016,0.570
10722.200,-0.013,0.678
10732.200,-0.042,0.775
10742.200,-0.070,0.861
10752.200,-0.098,0.932
10762.200,-0.124,0.989
10772.200,-0.149,1.030
10782.200,-0.170,1.052
10792.200,-0.188,1.057
10802.200,-0.203,1.042
10812.200,-0.214,1.008
10822.200,-0.221,0.955
10832.200,-0.224,0.884
10842.200,-0.222,0.796
10852.200,-0.217,0.694
10862.200,-0.208,0.580
10872.200,-0.194,0.455
10882.200,-0.178,0.324
10892.200,-0.158,0.187
10902.200,-0.134,0.047
10912.200,-0.109,-0.093
10922.200,-0.082,-0.232
10932.200,-0.053,-0.367
10942.200,-0.024,-0.497
10952.200,0.005,-0.620
10962.200,0.034,-0.733
10972.200,0.061,-0.833
10982.200,0.087,-0.918
10992.200,0.111,-0.985
11002.200,0.133,-1.033
11012.200,0.153,-1.061
11022.200,0.170,-1.068
11032.200,0.184,-1.054
11042.200,0.195,-1.022
11052.200,0.203,-0.972
11062.200,0.208,-0.906
11072.200,0.210,-0.827
11082.200,0.208,-0.736
11092.200,0.203,-0.634
11102.200,0.194,-0.522
11112.200,0.183,-0.403
11122.200,0.169,-0.277
11132.200,0.152,-0.147
11142.200,0.132,-0.014
11152.200,0.110,0.119
11162.200,0.086,0.250
11172.200,0.061,0.377
11182.200,0.033,0.498
11192.200,0.005,0.612
11202.200,-0.024,0.716
11212.200,-0.053,0.809
11222.200,-0.081,0.890
11232.200,-0.108,0.956
11242.200,-0.134,1.007
11252.200,-0.157,1.041
11262.200,-0.177,1.056
11272.200,-0.194,1.053
11282.200,-0.208,1.031
11292.200,-0.217,0.990
11302.200,-0.222,0.930
11312.200,-0.224,0.852
11322.200,-0.221,0.759
11332.200,-0.214,0.652
11342.200,-0.203,0.533
11352.200,-0.188,0.406
11362.200,-0.170,0.272
11372.200,-0.149,0.134
11382.200,-0.125,-0.006
11392.200,-0.099,-0.146
11402.200,-0.071,-0.284
11412.200,-0.042,-0.417
11422.200,-0.013,-0.545
11432.200,0.016,-0.664
11442.200,0.045,-0.773
11452.200,0.071,-0.867
11462.200,0.097,-0.946
11472.200,0.120,-1.006
11482.200,0.141,-1.046
11492.200,0.160,-1.066
11502.200,0.176,-1.065
11512.200,0.189,-1.044
11522.200,0.199,-1.005
11532.200,0.206,-0.949
11542.200,0.209,-0.878
11552.200,0.209,-0.794
11562.200,0.206,-0.698
11572.200,0.200,-0.592
11582.200,0.190,-0.477
11592.200,0.178,-0.355
11602.200,0.163,-0.228
11612.200,0.145,-0.097
11622.200,0.124,0.036
11632.200,0.101,0.169
11642.200,0.077,0.299
11652.200,0.050,0.424
11662.200,0.023,0.543
11672.200,-0.006,0.653
11682.200,-0.035,0.753
11692.200,-0.064,0.841
11702.200,-0.092,0.917
11712.200,-0.118,0.977
11722.200,-0.143,1.022
11732.200,-0.165,1.049
11742.200,-0.184,1.057
11752.200,-0.200,1.047
11762.200,-0.212,1.018
11772.200,-0.220,0.969
11782.200,-0.223,0.902
11792.200,-0.223,0.818
11802.200,-0.219,0.720
11812.200,-0.210,0.608
11822.200,-0.198,0.486
11832.200,-0.182,0.355
11842.200,-0.163,0.220
11852.200,-0.140,0.081
11862.200,-0.115,-0.060
11872.200,-0.088,-0.199
11882.200,-0.060,-0.335
11892.200,-0.031,-0.467
11902.200,-0.001,-0.592
11912.200,0.027,-0.707
11922.200,0.055,-0.811
11932.200,0.081,-0.899
11942.200,0.106,-0.971
11952.200,0.128,-1.024
11962.200,0.149,-1.056
11972.200,0.166,-1.068
11982.200,0.181,-1.059
11992.200,0.193,-1.031
12002.200,0.202,-0.985
12012.200,0.207,-0.923
12022.200,0.210,-0.847
12032.200,0.209,-0.759
12042.200,0.204,-0.659
12052.200,0.197,-0.549
12062.200,0.186,-0.432
12072.200,0.172,-0.307
12082.200,0.156,-0.178
12092.200,0.137,-0.046
12102.200,0.116,0.087
12112.200,0.092,0.219
12122.200,0.067,0.347
12132.200,0.040,0.470
12142.200,0.012,0.586
12152.200,-0.017,0.692
12162.200,-0.046,0.788
12172.200,-0.075,0.872
12182.200,-0.102,0.942
12192.200,-0.128,0.996
12202.200,-0.152,1.034
12212.200,-0.173,1.054
12222.200,-0.191,1.056
12232.200,-0.205,1.038
12242.200,-0.215,1.001
12252.200,-0.221,0.946
12262.200,-0.224,0.872
12272.200,-0.222,0.783
12282.200,-0.216,0.679
12292.200,-0.206,0.563
12302.200,-0.192,0.437
12312.200,-0.175,0.304
12322.200,-0.154,0.167
12332.200,-0.131,0.027
12342.200,-0.105,-0.113
12352.200,-0.077,-0.251
12362.200,-0.049,-0.386
12372.200,-0.020,-0.516
12382.200,0.010,-0.637
12392.200,0.038,-0.748
12402.200,0.065,-0.846
12412.200,0.091,-0.929
12422.200,0.115,-0.994
12432.200,0.136,-1.039
12442.200,0.156,-1.063
12452.200,0.172,-1.067
12462.200,0.186,-1.051
12472.200,0.197,-1.016
12482.200,0.204,-0.963
12492.200,0.209,-0.896
12502.200,0.210,-0.815
12512.200,0.207,-0.722
12522.200,0.202,-0.618
12532.200,0.193,-0.506
12542.200,0.181,-0.385
12552.200,0.166,-0.259
12562.200,0.149,-0.128
12572.200,0.129,0.005
12582.200,0.107,0.138
12592.200,0.083,0.268
12602.200,0.057,0.395
12612.200,0.029,0.515
12622.200,0.001,0.628
12632.200,-0.028,0.730
12642.200,-0.057,0.822
12652.200,-0.085,0.900
12662.200,-0.112,0.964
12672.200,-0.137,1.013
12682.200,-0.160,1.044
12692.200,-0.180,1.057
12702.200,-0.196,1.051
12712.200,-0.209,1.026
12722.200,-0.218,0.982
12732.200,-0.223,0.920
12742.200,-0.224,0.840
12752.200,-0.220,0.745
12762.200,-0.213,0.636
12772.200,-0.201,0.516
12782.200,-0.186,0.387
12792.200,-0.167,0.252
12802.200,-0.146,0.114
12812.200,-0.121,-0.026
12822.200,-0.095,-0.166
12832.200,-0.067,-0.303
12842.200,-0.038,-0.436
12852.200,-0.008,-0.563
12862.200,0.020,-0.681
12872.200,0.049,-0.787
12882.200,0.075,-0.880
12892.200,0.100,-0.956
12902.200,0.123,-1.013
12912.200,0.144,-1.050
12922.200,0.162,-1.067
12932.200,0.178,-1.063
12942.200,0.191,-1.039
12952.200,0.200,-0.998
12962.200,0.206,-0.939
12972.200,0.209,-0.867
12982.200,0.209,-0.781
12992.200,0.205,-0.684
13002.200,0.199,-0.576
13012.200,0.189,-0.460
13022.200,0.176,-0.338
13032.200,0.160,-0.209
13042.200,0.142,-0.078
13052.200,0.121,0.055
13062.200,0.098,0.188
13072.200,0.073,0.317
13082.200,0.046,0.441
13092.200,0.019,0.559
13102.200,-0.010,0.668
13112.200,-0.039,0.766
13122.200,-0.068,0.853
13132.200,-0.096,0.926
13142.200,-0.122,0.985
13152.200,-0.146,1.027
13162.200,-0.168,1.051
13172.200,-0.187,1.057
13182.200,-0.202,1.044
13192.200,-0.213,1.012
13202.200,-0.220,0.960
13212.200,-0.224,0.891
13222.200,-0.223,0.805
13232.200,-0.218,0.705
13242.200,-0.209,0.591
13252.200,-0.196,0.468
13262.200,-0.179,0.336
13272.200,-0.160,0.200
13282.200,-0.137,0.061
13292.200,-0.111,-0.080
13302.200,-0.084,-0.219
13312.200,-0.056,-0.354
13322.200,-0.027,-0.485
13332.200,0.003,-0.609
13342.200,0.031,-0.723
13352.200,0.059,-0.824
13362.200,0.085,-0.911
13372.200,0.109,-0.980
13382.200,0.131,-1.030
13392.200,0.151,-1.059
13402.200,0.169,-1.068
13412.200,0.183,-1.056
13422.200,0.195,-1.026
13432.200,0.203,-0.977
13442.200,0.208,-0.913
