100000000.000,49.756,-2.373,49.741,-2.370
110000000.000,49.690,-2.606,49.673,-2.602
120000000.000,49.618,-2.836,49.597,-2.831
130000000.000,49.538,-3.063,49.514,-3.057
140000000.000,49.453,-3.287,49.425,-3.280
150000000.000,49.361,-3.508,49.329,-3.499
160000000.000,49.262,-3.726,49.226,-3.715
170000000.000,49.158,-3.940,49.118,-3.927
180000000.000,49.048,-4.149,49.003,-4.134
190000000.000,48.933,-4.355,48.883,-4.337
200000000.000,48.812,-4.556,48.757,-4.535
210000000.000,48.685,-4.752,48.626,-4.729
220000000.000,48.554,-4.944,48.489,-4.917
230000000.000,48.419,-5.131,48.348,-5.101
240000000.000,48.278,-5.312,48.202,-5.278
250000000.000,48.134,-5.489,48.052,-5.451
260000000.000,47.985,-5.660,47.897,-5.617
270000000.000,47.832,-5.825,47.739,-5.778
280000000.000,47.676,-5.985,47.577,-5.933
290000000.000,47.516,-6.140,47.411,-6.082
300000000.000,47.353,-6.288,47.242,-6.225
310000000.000,47.187,-6.431,47.070,-6.362
320000000.000,47.019,-6.567,46.895,-6.493
330000000.000,46.847,-6.698,46.718,-6.617
340000000.000,46.674,-6.823,46.538,-6.735
350000000.000,46.499,-6.941,46.356,-6.846
360000000.000,46.321,-7.053,46.173,-6.951
370000000.000,46.142,-7.160,45.987,-7.050
380000000.000,45.962,-7.260,45.801,-7.142
390000000.000,45.781,-7.353,45.613,-7.227
400000000.000,45.598,-7.441,45.425,-7.306
410000000.000,45.415,-7.522,45.236,-7.379
420000000.000,45.232,-7.597,45.046,-7.445
430000000.000,45.048,-7.666,44.856,-7.504
440000000.000,44.864,-7.729,44.666,-7.557
450000000.000,44.680,-7.786,44.477,-7.604
460000000.000,44.497,-7.837,44.288,-7.644
470000000.000,44.314,-7.881,44.099,-7.678
480000000.000,44.132,-7.920,43.911,-7.706
490000000.000,43.951,-7.953,43.724,-7.727
500000000.000,43.771,-7.980,43.539,-7.743
510000000.000,43.592,-8.001,43.355,-7.752
520000000.000,43.414,-8.016,43.172,-7.755
530000000.000,43.239,-8.026,42.991,-7.752
540000000.000,43.065,-8.030,42.812,-7.744
550000000.000,42.893,-8.029,42.635,-7.729
560000000.000,42.723,-8.022,42.461,-7.709
570000000.000,42.555,-8.010,42.288,-7.684
580000000.000,42.390,-7.993,42.119,-7.652
590000000.000,42.227,-7.971,41.952,-7.616
600000000.000,42.067,-7.943,41.788,-7.574
610000000.000,41.910,-7.911,41.627,-7.527
620000000.000,41.756,-7.873,41.469,-7.474
630000000.000,41.606,-7.831,41.315,-7.417
640000000.000,41.458,-7.785,41.163,-7.355
650000000.000,41.314,-7.734,41.016,-7.288
660000000.000,41.173,-7.678,40.872,-7.216
670000000.000,41.036,-7.618,40.732,-7.139
680000000.000,40.903,-7.554,40.596,-7.058
690000000.000,40.773,-7.486,40.464,-6.973
700000000.000,40.648,-7.413,40.336,-6.883
710000000.000,40.527,-7.337,40.212,-6.790
720000000.000,40.410,-7.257,40.093,-6.692
730000000.000,40.297,-7.174,39.978,-6.590
740000000.000,40.188,-7.087,39.868,-6.484
750000000.000,40.084,-6.996,39.762,-6.374
760000000.000,39.985,-6.902,39.662,-6.261
770000000.000,39.891,-6.805,39.566,-6.144
780000000.000,39.801,-6.705,39.475,-6.024
790000000.000,39.716,-6.602,39.389,-5.900
800000000.000,39.636,-6.496,39.309,-5.774
810000000.000,39.561,-6.387,39.234,-5.644
820000000.000,39.491,-6.276,39.164,-5.511
830000000.000,39.427,-6.162,39.100,-5.375
840000000.000,39.368,-6.046,39.041,-5.237
850000000.000,39.314,-5.928,38.988,-5.096
860000000.000,39.266,-5.807,38.941,-4.952
870000000.000,39.224,-5.685,38.900,-4.806
880000000.000,39.187,-5.560,38.865,-4.658
890000000.000,39.156,-5.434,38.835,-4.507
900000000.000,39.131,-5.306,38.812,-4.354
910000000.000,39.111,-5.177,38.796,-4.200
920000000.000,39.098,-5.047,38.785,-4.043
930000000.000,39.091,-4.915,38.782,-3.885
940000000.000,39.091,-4.782,38.784,-3.726
950000000.000,39.096,-4.649,38.794,-3.564
960000000.000,39.108,-4.514,38.810,-3.402
970000000.000,39.127,-4.379,38.833,-3.238
980000000.000,39.152,-4.244,38.864,-3.074
990000000.000,39.184,-4.108,38.901,-2.908
1000000000.000,39.222,-3.972,38.946,-2.742
1010000000.000,39.268,-3.836,38.998,-2.575
1020000000.000,39.320,-3.701,39.057,-2.408
1030000000.000,39.380,-3.566,39.125,-2.241
1040000000.000,39.447,-3.431,39.200,-2.073
1050000000.000,39.521,-3.297,39.283,-1.905
1060000000.000,39.602,-3.164,39.373,-1.738
1070000000.000,39.691,-3.033,39.472,-1.571
1080000000.000,39.787,-2.902,39.580,-1.405
1090000000.000,39.891,-2.774,39.695,-1.240
1100000000.000,40.003,-2.647,39.820,-1.075
1110000000.000,40.122,-2.522,39.953,-0.912
1120000000.000,40.250,-2.400,40.095,-0.751
1130000000.000,40.386,-2.280,40.245,-0.591
1140000000.000,40.529,-2.163,40.405,-0.433
1150000000.000,40.681,-2.050,40.575,-0.278
1160000000.000,40.841,-1.940,40.753,-0.125
1170000000.000,41.010,-1.833,40.942,0.026
1180000000.000,41.187,-1.731,41.140,0.173
1190000000.000,41.373,-1.633,41.347,0.316
1200000000.000,41.567,-1.540,41.565,0.456
1210000000.000,41.770,-1.452,41.793,0.591
1220000000.000,41.981,-1.370,42.032,0.722
1230000000.000,42.202,-1.293,42.281,0.848
1240000000.000,42.431,-1.223,42.540,0.968
1250000000.000,42.669,-1.160,42.810,1.083
1260000000.000,42.915,-1.104,43.092,1.192
1270000000.000,43.171,-1.056,43.384,1.293
1280000000.000,43.435,-1.016,43.687,1.388
1290000000.000,43.708,-0.985,44.001,1.474
1300000000.000,43.990,-0.963,44.326,1.552
1310000000.000,44.281,-0.951,44.663,1.621
1320000000.000,44.580,-0.950,45.011,1.681
1330000000.000,44.887,-0.959,45.371,1.730
1340000000.000,45.202,-0.981,45.741,1.768
1350000000.000,45.526,-1.014,46.124,1.794
1360000000.000,45.857,-1.061,46.517,1.808
1370000000.000,46.196,-1.121,46.922,1.808
1380000000.000,46.541,-1.196,47.337,1.795
1390000000.000,46.894,-1.286,47.764,1.766
1400000000.000,47.253,-1.392,48.201,1.722
1410000000.000,47.618,-1.514,48.648,1.661
1420000000.000,47.988,-1.654,49.106,1.582
1430000000.000,48.363,-1.811,49.573,1.484
1440000000.000,48.742,-1.988,50.050,1.367
1450000000.000,49.124,-2.184,50.535,1.229
1460000000.000,49.509,-2.401,51.028,1.069
1470000000.000,49.895,-2.639,51.528,0.886
1480000000.000,50.283,-2.899,52.035,0.679
1490000000.000,50.669,-3.181,52.548,0.447
1500000000.000,51.055,-3.487,53.065,0.188
1510000000.000,51.437,-3.817,53.586,-0.098
1520000000.000,51.815,-4.171,54.108,-0.412
1530000000.000,52.188,-4.550,54.632,-0.755
1540000000.000,52.554,-4.954,55.155,-1.129
1550000000.000,52.911,-5.384,55.676,-1.535
1560000000.000,53.257,-5.840,56.192,-1.972
1570000000.000,53.591,-6.322,56.703,-2.443
1580000000.000,53.912,-6.830,57.206,-2.948
1590000000.000,54.216,-7.365,57.698,-3.486
1600000000.000,54.502,-7.924,58.177,-4.060
1610000000.000,54.768,-8.510,58.642,-4.668
1620000000.000,55.012,-9.119,59.089,-5.312
1630000000.000,55.232,-9.753,59.515,-5.990
1640000000.000,55.425,-10.409,59.918,-6.703
1650000000.000,55.589,-11.087,60.295,-7.450
1660000000.000,55.723,-11.786,60.643,-8.231
1670000000.000,55.825,-12.502,60.959,-9.043
1680000000.000,55.892,-13.236,61.240,-9.885
1690000000.000,55.922,-13.983,61.483,-10.757
1700000000.000,55.915,-14.744,61.686,-11.655
1710000000.000,55.868,-15.514,61.845,-12.578
1720000000.000,55.780,-16.291,61.958,-13.522
1730000000.000,55.651,-17.073,62.022,-14.485
1740000000.000,55.478,-17.856,62.036,-15.463
1750000000.000,55.262,-18.637,61.998,-16.452
1760000000.000,55.002,-19.413,61.905,-17.450
1770000000.000,54.699,-20.181,61.757,-18.452
1780000000.000,54.352,-20.938,61.552,-19.453
1790000000.000,53.961,-21.679,61.291,-20.450
1800000000.000,53.529,-22.403,60.973,-21.437
1810000000.000,53.056,-23.105,60.599,-22.411
1820000000.000,52.543,-23.783,60.169,-23.366
1830000000.000,51.992,-24.434,59.685,-24.299
1840000000.000,51.405,-25.054,59.148,-25.206
1850000000.000,50.784,-25.642,58.560,-26.081
1860000000.000,50.133,-26.195,57.925,-26.921
1870000000.000,49.453,-26.710,57.244,-27.724
1880000000.000,48.746,-27.186,56.522,-28.484
1890000000.000,48.017,-27.622,55.761,-29.199
1900000000.000,47.268,-28.015,54.965,-29.868
1910000000.000,46.502,-28.364,54.139,-30.486
1920000000.000,45.722,-28.670,53.285,-31.054
1930000000.000,44.932,-28.931,52.409,-31.568
1940000000.000,44.133,-29.147,51.514,-32.029
1950000000.000,43.330,-29.318,50.604,-32.434
1960000000.000,42.525,-29.443,49.684,-32.785
1970000000.000,41.721,-29.524,48.757,-33.081
1980000000.000,40.921,-29.561,47.827,-33.323
1990000000.000,40.127,-29.554,46.899,-33.510
2000000000.000,39.342,-29.505,45.975,-33.644
2010000000.000,38.567,-29.414,45.060,-33.726
2020000000.000,37.806,-29.281,44.155,-33.758
2030000000.000,37.060,-29.109,43.265,-33.740
2040000000.000,36.332,-28.899,42.391,-33.674
2050000000.000,35.622,-28.651,41.537,-33.562
2060000000.000,34.932,-28.366,40.705,-33.405
2070000000.000,34.265,-28.046,39.897,-33.206
2080000000.000,33.621,-27.692,39.115,-32.966
2090000000.000,33.002,-27.305,38.361,-32.686
2100000000.000,32.409,-26.886,37.637,-32.370
2110000000.000,31.843,-26.436,36.944,-32.017
2120000000.000,31.305,-25.955,36.284,-31.630
2130000000.000,30.797,-25.445,35.658,-31.211
2140000000.000,30.319,-24.905,35.068,-30.760
2150000000.000,29.873,-24.338,34.515,-30.279
2160000000.000,29.460,-23.742,34.000,-29.770
2170000000.000,29.081,-23.118,33.526,-29.233
2180000000.000,28.737,-22.467,33.092,-28.670
2190000000.000,28.430,-21.788,32.702,-28.081
2200000000.000,28.161,-21.081,32.356,-27.467
2210000000.000,27.933,-20.346,32.056,-26.829
2220000000.000,27.747,-19.582,31.806,-26.168
2230000000.000,27.605,-18.789,31.606,-25.484
2240000000.000,27.511,-17.964,31.461,-24.777
2250000000.000,27.467,-17.108,31.372,-24.049
2260000000.000,27.477,-16.219,31.345,-23.298
2270000000.000,27.545,-15.295,31.384,-22.525
2280000000.000,27.677,-14.334,31.492,-21.732
2290000000.000,27.879,-13.334,31.678,-20.918
2300000000.000,28.157,-12.292,31.947,-20.083
2310000000.000,28.520,-11.206,32.309,-19.230
2320000000.000,28.979,-10.073,32.772,-18.359
2330000000.000,29.545,-8.889,33.349,-17.473
2340000000.000,30.234,-7.653,34.055,-16.575
2350000000.000,31.064,-6.359,34.904,-15.670
2360000000.000,32.057,-5.007,35.918,-14.766
2370000000.000,33.240,-3.594,37.120,-13.873
2380000000.000,34.647,-2.120,38.538,-13.005
2390000000.000,36.322,-0.588,40.205,-12.186
2400000000.000,38.316,0.995,42.159,-11.447
2410000000.000,40.696,2.613,44.444,-10.832
2420000000.000,43.546,4.238,47.108,-10.406
2430000000.000,46.972,5.820,50.202,-10.261
2440000000.000,51.104,7.278,53.770,-10.524
2450000000.000,56.100,8.472,57.837,-11.375
2460000000.000,62.140,9.177,62.384,-13.051
2470000000.000,69.409,9.032,67.306,-15.855
2480000000.000,78.032,7.470,72.348,-20.136
2490000000.000,87.943,3.658,77.034,-26.217
2500000000.000,98.623,-3.507,80.620,-34.250
2510000000.000,108.723,-15.154,82.164,-43.993
2520000000.000,115.804,-31.727,80.799,-54.635
2530000000.000,116.860,-51.871,76.155,-64.856
2540000000.000,110.062,-71.998,68.667,-73.256
2550000000.000,96.505,-87.861,59.452,-78.917
2560000000.000,79.689,-97.131,49.817,-81.680
2570000000.000,63.161,-100.196,40.785,-81.993
2580000000.000,48.955,-98.909,32.917,-80.556
2590000000.000,37.630,-95.175,26.378,-78.043
2600000000.000,28.942,-90.356,21.095,-74.972
2610000000.000,22.387,-85.255,16.896,-71.691
2620000000.000,17.459,-80.291,13.582,-68.414
2630000000.000,13.742,-75.653,10.972,-65.259
2640000000.000,10.919,-71.407,8.913,-62.286
2650000000.000,8.756,-67.557,7.282,-59.518
2660000000.000,7.083,-64.080,5.986,-56.957
2670000000.000,5.777,-60.940,4.948,-54.594
2680000000.000,4.748,-58.100,4.114,-52.416
2690000000.000,3.931,-55.523,3.439,-50.408
2700000000.000,3.276,-53.179,2.890,-48.552
2710000000.000,2.747,-51.036,2.440,-46.833
2720000000.000,2.317,-49.072,2.071,-45.238
2730000000.000,1.966,-47.263,1.766,-43.754
2740000000.000,1.677,-45.592,1.512,-42.368
2750000000.000,1.437,-44.042,1.301,-41.072
2760000000.000,1.238,-42.599,1.123,-39.855
2770000000.000,1.071,-41.253,0.974,-38.711
2780000000.000,0.931,-39.991,0.849,-37.631
2790000000.000,0.813,-38.806,0.742,-36.611
2800000000.000,0.713,-37.690,0.652,-35.643
2810000000.000,0.628,-36.636,0.575,-34.724
2820000000.000,0.556,-35.638,0.509,-33.849
2830000000.000,0.493,-34.691,0.452,-33.015
2840000000.000,0.440,-33.790,0.403,-32.217
2850000000.000,0.394,-32.931,0.361,-31.454
2860000000.000,0.354,-32.111,0.325,-30.721
2870000000.000,0.320,-31.326,0.293,-30.018
2880000000.000,0.290,-30.574,0.266,-29.341
2890000000.000,0.264,-29.851,0.242,-28.688
2900000000.000,0.241,-29.157,0.221,-28.059
2910000000.000,0.221,-28.488,0.203,-27.451
2920000000.000,0.203,-27.844,0.186,-26.862
2930000000.000,0.188,-27.221,0.172,-26.292
2940000000.000,0.174,-26.619,0.160,-25.740
2950000000.000,0.162,-26.036,0.149,-25.203
2960000000.000,0.151,-25.471,0.139,-24.682
2970000000.000,0.142,-24.923,0.130,-24.174
2980000000.000,0.133,-24.391,0.123,-23.681
2990000000.000,0.126,-23.874,0.116,-23.200
3000000000.000,0.119,-23.371,0.109,-22.730
3010000000.000,0.113,-22.881,0.104,-22.272
3020000000.000,0.107,-22.403,0.099,-21.825
3030000000.000,0.102,-21.937,0.094,-21.387
3040000000.000,0.098,-21.482,0.090,-20.960
3050000000.000,0.093,-21.037,0.087,-20.541
3060000000.000,0.090,-20.603,0.083,-20.131
3070000000.000,0.086,-20.178,0.080,-19.729
3080000000.000,0.083,-19.762,0.077,-19.335
3090000000.000,0.080,-19.354,0.075,-18.948
3100000000.000,0.078,-18.955,0.073,-18.568
3110000000.000,0.075,-18.563,0.070,-18.195
3120000000.000,0.073,-18.179,0.068,-17.829
3130000000.000,0.071,-17.801,0.067,-17.468
3140000000.000,0.069,-17.430,0.065,-17.114
3150000000.000,0.067,-17.066,0.063,-16.765
3160000000.000,0.065,-16.708,0.062,-16.421
3170000000.000,0.064,-16.356,0.060,-16.083
3180000000.000,0.062,-16.009,0.059,-15.750
3190000000.000,0.061,-15.668,0.058,-15.421
3200000000.000,0.060,-15.332,0.057,-15.097
3210000000.000,0.059,-15.000,0.056,-14.778
3220000000.000,0.057,-14.674,0.055,-14.462
3230000000.000,0.056,-14.352,0.054,-14.151
3240000000.000,0.055,-14.035,0.053,-13.844
3250000000.000,0.054,-13.721,0.052,-13.540
3260000000.000,0.054,-13.412,0.051,-13.240
3270000000.000,0.053,-13.107,0.051,-12.944
3280000000.000,0.052,-12.806,0.050,-12.651
3290000000.000,0.051,-12.508,0.049,-12.361
3300000000.000,0.050,-12.213,0.049,-12.074
3310000000.000,0.050,-11.922,0.048,-11.791
3320000000.000,0.049,-11.635,0.048,-11.510
3330000000.000,0.048,-11.350,0.047,-11.232
3340000000.000,0.048,-11.068,0.046,-10.957
3350000000.000,0.047,-10.790,0.046,-10.685
3360000000.000,0.047,-10.514,0.046,-10.415
3370000000.000,0.046,-10.241,0.045,-10.147
3380000000.000,0.046,-9.970,0.045,-9.882
3390000000.000,0.045,-9.702,0.044,-9.619
3400000000.000,0.045,-9.437,0.044,-9.359
3410000000.000,0.045,-9.174,0.044,-9.101
3420000000.000,0.044,-8.913,0.043,-8.844
3430000000.000,0.044,-8.655,0.043,-8.590
3440000000.000,0.043,-8.398,0.043,-8.338
3450000000.000,0.043,-8.144,0.042,-8.087
3460000000.000,0.043,-7.892,0.042,-7.839
3470000000.000,0.042,-7.641,0.042,-7.592
3480000000.000,0.042,-7.393,0.041,-7.347
3490000000.000,0.042,-7.146,0.041,-7.104
3500000000.000,0.042,-6.902,0.041,-6.862
3510000000.000,0.041,-6.658,0.041,-6.622
3520000000.000,0.041,-6.417,0.041,-6.383
3530000000.000,0.041,-6.177,0.040,-6.146
3540000000.000,0.041,-5.939,0.040,-5.910
3550000000.000,0.041,-5.702,0.040,-5.676
3560000000.000,0.040,-5.467,0.040,-5.443
3570000000.000,0.040,-5.233,0.040,-5.211
3580000000.000,0.040,-5.000,0.040,-4.981
3590000000.000,0.040,-4.769,0.040,-4.751
3600000000.000,0.040,-4.539,0.040,-4.523
3610000000.000,0.040,-4.311,0.039,-4.296
3620000000.000,0.040,-4.083,0.039,-4.070
3630000000.000,0.040,-3.857,0.039,-3.845
3640000000.000,0.039,-3.632,0.039,-3.621
3650000000.000,0.039,-3.408,0.039,-3.399
3660000000.000,0.039,-3.184,0.039,-3.177
3670000000.000,0.039,-2.962,0.039,-2.956
3680000000.000,0.039,-2.741,0.039,-2.736
3690000000.000,0.039,-2.521,0.039,-2.516
3700000000.000,0.039,-2.302,0.039,-2.298
3710000000.000,0.039,-2.084,0.039,-2.080
3720000000.000,0.039,-1.866,0.039,-1.864
3730000000.000,0.039,-1.650,0.039,-1.648
3740000000.000,0.039,-1.434,0.039,-1.432
3750000000.000,0.039,-1.219,0.039,-1.217
3760000000.000,0.039,-1.004,0.039,-1.003
3770000000.000,0.039,-0.790,0.039,-0.790
3780000000.000,0.039,-0.577,0.039,-0.577
3790000000.000,0.039,-0.365,0.039,-0.365
3800000000.000,0.039,-0.153,0.039,-0.153
3810000000.000,0.039,0.058,0.039,0.058
3820000000.000,0.039,0.268,0.039,0.268
3830000000.000,0.039,0.478,0.039,0.479
3840000000.000,0.039,0.688,0.039,0.688
3850000000.000,0.040,0.897,0.040,0.898
3860000000.000,0.040,1.106,0.040,1.106
3870000000.000,0.040,1.314,0.040,1.315
3880000000.000,0.040,1.521,0.040,1.523
3890000000.000,0.040,1.729,0.040,1.731
3900000000.000,0.040,1.936,0.040,1.938
3910000000.000,0.040,2.142,0.040,2.145
3920000000.000,0.040,2.348,0.040,2.352
3930000000.000,0.040,2.554,0.040,2.559
3940000000.000,0.040,2.760,0.041,2.765
3950000000.000,0.040,2.965,0.041,2.971
3960000000.000,0.041,3.171,0.041,3.177
3970000000.000,0.041,3.375,0.041,3.383
3980000000.000,0.041,3.580,0.041,3.589
3990000000.000,0.041,3.785,0.041,3.794
4000000000.000,0.041,3.989,0.041,4.000
